START TIME: Tue Apr 28 06:04:42 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 1907 --exit-duration-in-mins 595 --log-interval 1 --eval-interval 1907 --eval-iters 10 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 13 --lr-decay-iters 1907 --lr-wsd-decay-iters 381     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1958118 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_1000000000_llama2/fineweb_edu_1000000000_llama2_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-1b-20260427-1342-1958118 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3:  [2026-04-28 06:09:38.559849] iteration      271/    1907 | consumed samples:        34688 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 4.041559E+00 | loss scale: 1.0 | grad norm: 0.449 | params norm: 397.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   272 | tokens/s/GPU:   160102.8
3:  [2026-04-28 06:09:39.378531] iteration      272/    1907 | consumed samples:        34816 | elapsed time per iteration (ms): 818.5 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 4.004975E+00 | loss scale: 1.0 | grad norm: 0.434 | params norm: 397.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   273 | tokens/s/GPU:   159759.7
3:  [2026-04-28 06:09:40.198898] iteration      273/    1907 | consumed samples:        34944 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.961248E+00 | loss scale: 1.0 | grad norm: 0.432 | params norm: 397.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   274 | tokens/s/GPU:   159821.1
3:  [2026-04-28 06:09:41.019149] iteration      274/    1907 | consumed samples:        35072 | elapsed time per iteration (ms): 820.0 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.954011E+00 | loss scale: 1.0 | grad norm: 0.463 | params norm: 397.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   275 | tokens/s/GPU:   159673.1
3:  [2026-04-28 06:09:41.840017] iteration      275/    1907 | consumed samples:        35200 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 4.024665E+00 | loss scale: 1.0 | grad norm: 0.508 | params norm: 397.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   276 | tokens/s/GPU:   159981.6
3:  [2026-04-28 06:09:42.659322] iteration      276/    1907 | consumed samples:        35328 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 4.038844E+00 | loss scale: 1.0 | grad norm: 0.516 | params norm: 397.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   277 | tokens/s/GPU:   160284.9
3:  [2026-04-28 06:09:43.477020] iteration      277/    1907 | consumed samples:        35456 | elapsed time per iteration (ms): 817.6 | throughput per GPU (TFLOP/s/GPU): 300.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.991869E+00 | loss scale: 1.0 | grad norm: 0.486 | params norm: 397.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   278 | tokens/s/GPU:   159993.5
3:  [2026-04-28 06:09:44.296213] iteration      278/    1907 | consumed samples:        35584 | elapsed time per iteration (ms): 819.1 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.942749E+00 | loss scale: 1.0 | grad norm: 0.515 | params norm: 397.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   279 | tokens/s/GPU:   159899.7
3:  [2026-04-28 06:09:45.115990] iteration      279/    1907 | consumed samples:        35712 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.957501E+00 | loss scale: 1.0 | grad norm: 0.505 | params norm: 397.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   280 | tokens/s/GPU:   160228.0
3:  [2026-04-28 06:09:45.933980] iteration      280/    1907 | consumed samples:        35840 | elapsed time per iteration (ms): 817.9 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.942131E+00 | loss scale: 1.0 | grad norm: 0.492 | params norm: 397.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   281 | tokens/s/GPU:   159988.8
3:  [2026-04-28 06:09:46.753237] iteration      281/    1907 | consumed samples:        35968 | elapsed time per iteration (ms): 819.1 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.962050E+00 | loss scale: 1.0 | grad norm: 0.439 | params norm: 397.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   282 | tokens/s/GPU:   160018.0
3:  [2026-04-28 06:09:47.572386] iteration      282/    1907 | consumed samples:        36096 | elapsed time per iteration (ms): 819.0 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.973372E+00 | loss scale: 1.0 | grad norm: 0.442 | params norm: 397.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   283 | tokens/s/GPU:   159834.2
3:  [2026-04-28 06:09:48.392394] iteration      283/    1907 | consumed samples:        36224 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.958456E+00 | loss scale: 1.0 | grad norm: 0.401 | params norm: 397.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   284 | tokens/s/GPU:   160277.5
3:  [2026-04-28 06:09:49.210203] iteration      284/    1907 | consumed samples:        36352 | elapsed time per iteration (ms): 817.7 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.956965E+00 | loss scale: 1.0 | grad norm: 0.418 | params norm: 397.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   285 | tokens/s/GPU:   160256.8
3:  [2026-04-28 06:09:50.028072] iteration      285/    1907 | consumed samples:        36480 | elapsed time per iteration (ms): 817.7 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.914224E+00 | loss scale: 1.0 | grad norm: 0.430 | params norm: 397.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   286 | tokens/s/GPU:   160336.4
3:  [2026-04-28 06:09:50.845540] iteration      286/    1907 | consumed samples:        36608 | elapsed time per iteration (ms): 817.4 | throughput per GPU (TFLOP/s/GPU): 300.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.947732E+00 | loss scale: 1.0 | grad norm: 0.402 | params norm: 398.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   287 | tokens/s/GPU:   160363.1
3:  [2026-04-28 06:09:51.662879] iteration      287/    1907 | consumed samples:        36736 | elapsed time per iteration (ms): 817.2 | throughput per GPU (TFLOP/s/GPU): 300.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.907145E+00 | loss scale: 1.0 | grad norm: 0.436 | params norm: 398.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   288 | tokens/s/GPU:   160482.9
3:  [2026-04-28 06:09:52.479633] iteration      288/    1907 | consumed samples:        36864 | elapsed time per iteration (ms): 816.6 | throughput per GPU (TFLOP/s/GPU): 300.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.930037E+00 | loss scale: 1.0 | grad norm: 0.448 | params norm: 398.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   289 | tokens/s/GPU:   160008.7
3:  [2026-04-28 06:09:53.298855] iteration      289/    1907 | consumed samples:        36992 | elapsed time per iteration (ms): 819.1 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.932734E+00 | loss scale: 1.0 | grad norm: 0.464 | params norm: 398.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   290 | tokens/s/GPU:   160285.8
3:  [2026-04-28 06:09:54.116493] iteration      290/    1907 | consumed samples:        37120 | elapsed time per iteration (ms): 817.6 | throughput per GPU (TFLOP/s/GPU): 300.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.921512E+00 | loss scale: 1.0 | grad norm: 0.485 | params norm: 398.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   291 | tokens/s/GPU:   160332.6
3:  [2026-04-28 06:09:54.934037] iteration      291/    1907 | consumed samples:        37248 | elapsed time per iteration (ms): 817.4 | throughput per GPU (TFLOP/s/GPU): 300.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.945262E+00 | loss scale: 1.0 | grad norm: 0.560 | params norm: 398.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   292 | tokens/s/GPU:   159666.5
3:  [2026-04-28 06:09:55.754940] iteration      292/    1907 | consumed samples:        37376 | elapsed time per iteration (ms): 820.8 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.930330E+00 | loss scale: 1.0 | grad norm: 0.646 | params norm: 398.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   293 | tokens/s/GPU:   160032.8
3:  [2026-04-28 06:09:56.573977] iteration      293/    1907 | consumed samples:        37504 | elapsed time per iteration (ms): 818.9 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.948204E+00 | loss scale: 1.0 | grad norm: 0.658 | params norm: 398.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   294 | tokens/s/GPU:   160183.0
3:  [2026-04-28 06:09:57.392239] iteration      294/    1907 | consumed samples:        37632 | elapsed time per iteration (ms): 818.1 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.902050E+00 | loss scale: 1.0 | grad norm: 0.506 | params norm: 398.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   295 | tokens/s/GPU:   159973.9
3:  [2026-04-28 06:09:58.211588] iteration      295/    1907 | consumed samples:        37760 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.912952E+00 | loss scale: 1.0 | grad norm: 0.457 | params norm: 398.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   296 | tokens/s/GPU:   160424.3
3:  [2026-04-28 06:09:59.028598] iteration      296/    1907 | consumed samples:        37888 | elapsed time per iteration (ms): 816.9 | throughput per GPU (TFLOP/s/GPU): 300.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.929529E+00 | loss scale: 1.0 | grad norm: 0.431 | params norm: 398.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   297 | tokens/s/GPU:   159607.5
3:  [2026-04-28 06:09:59.850063] iteration      297/    1907 | consumed samples:        38016 | elapsed time per iteration (ms): 821.1 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.909645E+00 | loss scale: 1.0 | grad norm: 0.416 | params norm: 398.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   298 | tokens/s/GPU:   160120.9
3:  [2026-04-28 06:10:00.668395] iteration      298/    1907 | consumed samples:        38144 | elapsed time per iteration (ms): 818.4 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.886306E+00 | loss scale: 1.0 | grad norm: 0.387 | params norm: 398.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   299 | tokens/s/GPU:   160474.0
3:  [2026-04-28 06:10:01.485208] iteration      299/    1907 | consumed samples:        38272 | elapsed time per iteration (ms): 816.6 | throughput per GPU (TFLOP/s/GPU): 300.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.889422E+00 | loss scale: 1.0 | grad norm: 0.377 | params norm: 398.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   300 | tokens/s/GPU:   160337.5
3:  [2026-04-28 06:10:02.302694] iteration      300/    1907 | consumed samples:        38400 | elapsed time per iteration (ms): 817.4 | throughput per GPU (TFLOP/s/GPU): 300.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.916702E+00 | loss scale: 1.0 | grad norm: 0.397 | params norm: 398.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   301 | tokens/s/GPU:   122764.7
3:  [2026-04-28 06:10:03.370359] iteration      301/    1907 | consumed samples:        38528 | elapsed time per iteration (ms): 1067.5 | throughput per GPU (TFLOP/s/GPU): 229.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.939359E+00 | loss scale: 1.0 | grad norm: 0.393 | params norm: 398.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   302 | tokens/s/GPU:   160453.6
3:  [2026-04-28 06:10:04.187219] iteration      302/    1907 | consumed samples:        38656 | elapsed time per iteration (ms): 816.7 | throughput per GPU (TFLOP/s/GPU): 300.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.846531E+00 | loss scale: 1.0 | grad norm: 0.379 | params norm: 398.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   303 | tokens/s/GPU:   160049.6
3:  [2026-04-28 06:10:05.006230] iteration      303/    1907 | consumed samples:        38784 | elapsed time per iteration (ms): 818.8 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.905321E+00 | loss scale: 1.0 | grad norm: 0.362 | params norm: 398.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   304 | tokens/s/GPU:   160583.2
3:  [2026-04-28 06:10:05.822605] iteration      304/    1907 | consumed samples:        38912 | elapsed time per iteration (ms): 816.0 | throughput per GPU (TFLOP/s/GPU): 300.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.897164E+00 | loss scale: 1.0 | grad norm: 0.397 | params norm: 398.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   305 | tokens/s/GPU:   159981.0
3:  [2026-04-28 06:10:06.641697] iteration      305/    1907 | consumed samples:        39040 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.899936E+00 | loss scale: 1.0 | grad norm: 0.410 | params norm: 398.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   306 | tokens/s/GPU:   160021.6
3:  [2026-04-28 06:10:07.460788] iteration      306/    1907 | consumed samples:        39168 | elapsed time per iteration (ms): 818.9 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.888209E+00 | loss scale: 1.0 | grad norm: 0.442 | params norm: 398.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   307 | tokens/s/GPU:   160000.7
3:  [2026-04-28 06:10:08.279987] iteration      307/    1907 | consumed samples:        39296 | elapsed time per iteration (ms): 819.1 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.872575E+00 | loss scale: 1.0 | grad norm: 0.485 | params norm: 399.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   308 | tokens/s/GPU:   159794.1
3:  [2026-04-28 06:10:09.100214] iteration      308/    1907 | consumed samples:        39424 | elapsed time per iteration (ms): 820.1 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.868772E+00 | loss scale: 1.0 | grad norm: 0.503 | params norm: 399.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   309 | tokens/s/GPU:   160097.6
3:  [2026-04-28 06:10:09.918947] iteration      309/    1907 | consumed samples:        39552 | elapsed time per iteration (ms): 818.6 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.852176E+00 | loss scale: 1.0 | grad norm: 0.481 | params norm: 399.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   310 | tokens/s/GPU:   159671.9
3:  [2026-04-28 06:10:10.739855] iteration      310/    1907 | consumed samples:        39680 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.856497E+00 | loss scale: 1.0 | grad norm: 0.500 | params norm: 399.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   311 | tokens/s/GPU:   160153.4
3:  [2026-04-28 06:10:11.558226] iteration      311/    1907 | consumed samples:        39808 | elapsed time per iteration (ms): 818.3 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.850553E+00 | loss scale: 1.0 | grad norm: 0.484 | params norm: 399.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   312 | tokens/s/GPU:   159994.3
3:  [2026-04-28 06:10:12.377454] iteration      312/    1907 | consumed samples:        39936 | elapsed time per iteration (ms): 819.1 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.901479E+00 | loss scale: 1.0 | grad norm: 0.425 | params norm: 399.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   313 | tokens/s/GPU:   159880.1
3:  [2026-04-28 06:10:13.197270] iteration      313/    1907 | consumed samples:        40064 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.897730E+00 | loss scale: 1.0 | grad norm: 0.430 | params norm: 399.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   314 | tokens/s/GPU:   159696.2
3:  [2026-04-28 06:10:14.018210] iteration      314/    1907 | consumed samples:        40192 | elapsed time per iteration (ms): 820.6 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.889251E+00 | loss scale: 1.0 | grad norm: 0.463 | params norm: 399.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   315 | tokens/s/GPU:   160232.9
3:  [2026-04-28 06:10:14.836064] iteration      315/    1907 | consumed samples:        40320 | elapsed time per iteration (ms): 817.9 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.893270E+00 | loss scale: 1.0 | grad norm: 0.413 | params norm: 399.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   316 | tokens/s/GPU:   160048.5
3:  [2026-04-28 06:10:15.654965] iteration      316/    1907 | consumed samples:        40448 | elapsed time per iteration (ms): 818.8 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.924832E+00 | loss scale: 1.0 | grad norm: 0.476 | params norm: 399.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   317 | tokens/s/GPU:   160292.4
3:  [2026-04-28 06:10:16.472725] iteration      317/    1907 | consumed samples:        40576 | elapsed time per iteration (ms): 817.6 | throughput per GPU (TFLOP/s/GPU): 300.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.875946E+00 | loss scale: 1.0 | grad norm: 0.450 | params norm: 399.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   318 | tokens/s/GPU:   160040.2
3:  [2026-04-28 06:10:17.291676] iteration      318/    1907 | consumed samples:        40704 | elapsed time per iteration (ms): 818.8 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.850545E+00 | loss scale: 1.0 | grad norm: 0.403 | params norm: 399.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   319 | tokens/s/GPU:   159682.1
3:  [2026-04-28 06:10:18.112591] iteration      319/    1907 | consumed samples:        40832 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.871276E+00 | loss scale: 1.0 | grad norm: 0.434 | params norm: 399.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   320 | tokens/s/GPU:   160373.3
3:  [2026-04-28 06:10:18.929803] iteration      320/    1907 | consumed samples:        40960 | elapsed time per iteration (ms): 817.1 | throughput per GPU (TFLOP/s/GPU): 300.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.881104E+00 | loss scale: 1.0 | grad norm: 0.498 | params norm: 399.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   321 | tokens/s/GPU:   159754.5
3:  [2026-04-28 06:10:19.750295] iteration      321/    1907 | consumed samples:        41088 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.860590E+00 | loss scale: 1.0 | grad norm: 0.437 | params norm: 399.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   322 | tokens/s/GPU:   160003.5
3:  [2026-04-28 06:10:20.569491] iteration      322/    1907 | consumed samples:        41216 | elapsed time per iteration (ms): 819.0 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.846869E+00 | loss scale: 1.0 | grad norm: 0.433 | params norm: 399.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   323 | tokens/s/GPU:   160415.8
3:  [2026-04-28 06:10:21.386680] iteration      323/    1907 | consumed samples:        41344 | elapsed time per iteration (ms): 816.9 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.893169E+00 | loss scale: 1.0 | grad norm: 0.511 | params norm: 399.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   324 | tokens/s/GPU:   160175.7
3:  [2026-04-28 06:10:22.204920] iteration      324/    1907 | consumed samples:        41472 | elapsed time per iteration (ms): 818.2 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.852930E+00 | loss scale: 1.0 | grad norm: 0.511 | params norm: 399.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   325 | tokens/s/GPU:   160767.7
3:  [2026-04-28 06:10:23.020174] iteration      325/    1907 | consumed samples:        41600 | elapsed time per iteration (ms): 815.1 | throughput per GPU (TFLOP/s/GPU): 300.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.844026E+00 | loss scale: 1.0 | grad norm: 0.513 | params norm: 399.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   326 | tokens/s/GPU:   160061.1
3:  [2026-04-28 06:10:23.839040] iteration      326/    1907 | consumed samples:        41728 | elapsed time per iteration (ms): 818.8 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.821926E+00 | loss scale: 1.0 | grad norm: 0.408 | params norm: 399.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   327 | tokens/s/GPU:   160029.5
3:  [2026-04-28 06:10:24.658067] iteration      327/    1907 | consumed samples:        41856 | elapsed time per iteration (ms): 818.9 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.851815E+00 | loss scale: 1.0 | grad norm: 0.389 | params norm: 400.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   328 | tokens/s/GPU:   160508.5
3:  [2026-04-28 06:10:25.474658] iteration      328/    1907 | consumed samples:        41984 | elapsed time per iteration (ms): 816.5 | throughput per GPU (TFLOP/s/GPU): 300.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.820192E+00 | loss scale: 1.0 | grad norm: 0.408 | params norm: 400.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   329 | tokens/s/GPU:   159776.8
3:  [2026-04-28 06:10:26.295044] iteration      329/    1907 | consumed samples:        42112 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.834561E+00 | loss scale: 1.0 | grad norm: 0.383 | params norm: 400.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   330 | tokens/s/GPU:   160145.1
