START TIME: Thu Apr 23 17:02:32 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2560 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --micro-batch-size 16 --global-batch-size 128 --train-iters 94 --exit-duration-in-mins 25 --log-interval 1 --eval-interval 47 --eval-iters 1 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 5 --lr-decay-iters 94 --lr-wsd-decay-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929006 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-adamw-smoke-50m-1929006 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0:   overlap_grad_reduce ............................. True
0:   overlap_moe_expert_parallel_comm ................ False
0:   overlap_p2p_comm ................................ False
0:   overlap_p2p_comm_warmup_flush ................... False
0:   overlap_param_gather ............................ False
0:   overlap_param_gather_with_optimizer_step ........ False
0:   override_opt_param_scheduler .................... False
0:   padded_vocab_size ............................... None
0:   params_dtype .................................... torch.bfloat16
0:   patch_dim ....................................... 16
0:   per_dataset_sequences_path ...................... None
0:   per_split_data_args_path ........................ None
0:   perform_initialization .......................... True
0:   perform_rl_step ................................. False
0:   phase_transition_iterations ..................... None
0:   pin_cpu_grads ................................... True
0:   pin_cpu_params .................................. True
0:   pipeline_model_parallel_comm_backend ............ None
0:   pipeline_model_parallel_layout .................. None
0:   pipeline_model_parallel_size .................... 1
0:   position_embedding_type ......................... rope
0:   pretrained_checkpoint ........................... None
0:   profile ......................................... False
0:   profile_ranks ................................... []
0:   profile_step_end ................................ 12
0:   profile_step_start .............................. 10
0:   pytorch_profiler_collect_callstack .............. False
0:   pytorch_profiler_collect_chakra ................. False
0:   pytorch_profiler_collect_shapes ................. False
0:   q_lora_rank ..................................... None
0:   qk_clip ......................................... False
0:   qk_clip_alpha ................................... 0.5
0:   qk_clip_threshold ............................... 100
0:   qk_head_dim ..................................... 128
0:   qk_l2_norm ...................................... False
0:   qk_layernorm .................................... False
0:   qk_pos_emb_head_dim ............................. 64
0:   query_in_block_prob ............................. 0.1
0:   quick_geglu ..................................... False
0:   rampup_batch_size ............................... None
0:   rank ............................................ 0
0:   recompute_granularity ........................... None
0:   recompute_method ................................ None
0:   recompute_modules ............................... None
0:   recompute_num_layers ............................ None
0:   record_memory_history ........................... False
0:   record_shapes ................................... False
0:   refit_method .................................... gloo
0:   relative_attention_max_distance ................. 128
0:   relative_attention_num_buckets .................. 32
0:   replication ..................................... False
0:   replication_factor .............................. 2
0:   replication_jump ................................ None
0:   rerun_mode ...................................... validate_results
0:   reset_attention_mask ............................ False
0:   reset_position_ids .............................. False
0:   result_rejected_tracker_filename ................ None
0:   retriever_report_topk_accuracies ................ []
0:   retriever_score_scaling ......................... False
0:   reuse_grad_buf_for_mxfp8_param_ag ............... False
0:   rl_default_temperature .......................... 1.0
0:   rl_default_top_k ................................ -1
0:   rl_default_top_p ................................ 0
0:   rl_generation_batch_size ........................ None
0:   rl_importance_sampling_truncation_coef .......... None
0:   rl_inference_expert_model_parallel_size ......... None
0:   rl_inference_expert_tensor_model_parallel_size .. None
0:   rl_inference_logprobs_is_correction ............. False
0:   rl_inference_model_unified_memory_level ......... 0
0:   rl_inference_parsers ............................ []
0:   rl_inference_pipeline_model_parallel_size ....... None
0:   rl_inference_tensor_model_parallel_size ......... None
0:   rl_kv_cache_management_mode ..................... persist
0:   rl_num_parallel_generation_batches .............. None
0:   rl_num_parallel_generations ..................... None
0:   rl_offload_inference_model_weights_when_idle .... False
0:   rl_offload_optimizer_during_inference ........... False
0:   rl_parallel_generation_tasks .................... None
0:   rl_partial_rollouts ............................. False
0:   rl_persist_cuda_graphs .......................... False
0:   rl_prompts_per_eval ............................. 32
0:   rl_sequence_packing_algo ........................ fifo
0:   rl_sequence_packing_max_sequences_per_bin ....... 50
0:   rl_skip_bos_token ............................... False
0:   rl_training_cuda_graphs ......................... False
0:   rl_use_sequence_packing ......................... False
0:   rl_verify_model_weights_swap .................... False
0:   rope_scaling_factor ............................. 8.0
0:   rope_type ....................................... None
0:   rotary_base ..................................... 500000
0:   rotary_interleaved .............................. False
0:   rotary_percent .................................. 1.0
0:   rotary_scaling_factor ........................... 1.0
0:   rotary_seq_len_interpolation_factor ............. None
0:   run_workload_inspector_server ................... False
0:   sample_rate ..................................... 1.0
0:   save ............................................ None
0:   save_dgrads_interval ............................ None
0:   save_interval ................................... None
0:   save_retain_interval ............................ None
0:   save_wgrads_interval ............................ None
0:   seed ............................................ 42
0:   seq_length ...................................... 4096
0:   sequence_parallel ............................... False
0:   sft ............................................. False
0:   sft_tokenizer_prompt_format ..................... nemotron-h-aligned
0:   sgd_momentum .................................... 0.9
0:   sharp_enabled_group ............................. None
0:   short_seq_prob .................................. 0.1
0:   skip_train ...................................... False
0:   skipped_train_samples ........................... 0
0:   softmax_type .................................... vanilla
0:   spec ............................................ None
0:   split ........................................... 99,1,0
0:   squared_relu .................................... False
0:   start_eval_at_iter .............................. None
0:   start_weight_decay .............................. 0.1
0:   straggler_ctrlr_port ............................ 65535
0:   straggler_minmax_count .......................... 1
0:   strict_fsdp_dtensor_load ........................ True
0:   suggested_communication_unit_size ............... None
0:   swiglu .......................................... True
0:   swin_backbone_type .............................. tiny
0:   symmetric_ar_type ............................... None
0:   te_precision_config_file ........................ None
0:   te_rng_tracker .................................. False
0:   tensor_model_parallel_size ...................... 1
0:   tensorboard_dir ................................. /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929006
0:   tensorboard_log_interval ........................ 1
0:   tensorboard_queue_size .......................... 1000
0:   test_data_path .................................. None
0:   test_mode ....................................... False
0:   tiktoken_num_special_tokens ..................... 1000
0:   tiktoken_pattern ................................ None
0:   tiktoken_special_tokens ......................... None
0:   timing_log_level ................................ 0
0:   timing_log_option ............................... minmax
0:   titles_data_path ................................ None
0:   tokenizer_hf_include_special_tokens ............. True
0:   tokenizer_hf_no_include_special_tokens .......... False
0:   tokenizer_hf_no_use_fast ........................ False
0:   tokenizer_hf_use_fast ........................... True
0:   tokenizer_metadata .............................. None
0:   tokenizer_model ................................. /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model
0:   tokenizer_sentencepiece_legacy .................. False
0:   tokenizer_special_tokens ........................ None
0:   tokenizer_type .................................. Llama2Tokenizer
0:   torch_fsdp2_reshard_after_forward ............... True
0:   tp_comm_bootstrap_backend ....................... nccl
0:   tp_comm_bulk_dgrad .............................. True
0:   tp_comm_bulk_wgrad .............................. True
0:   tp_comm_overlap ................................. False
0:   tp_comm_overlap_ag .............................. True
0:   tp_comm_overlap_cfg ............................. None
0:   tp_comm_overlap_rs .............................. True
0:   tp_comm_overlap_rs_dgrad ........................ False
0:   tp_comm_split_ag ................................ True
0:   tp_comm_split_rs ................................ True
0:   train_data_path ................................. None
0:   train_iters ..................................... 94
0:   train_samples ................................... None
0:   train_sync_interval ............................. None
0:   transformer_impl ................................ transformer_engine
0:   transformer_pipeline_model_parallel_size ........ 1
0:   trust_remote_code ............................... False
0:   untie_embeddings_and_output_weights ............. True
0:   use_checkpoint_args ............................. False
0:   use_checkpoint_opt_param_scheduler .............. False
0:   use_cpu_initialization .......................... None
0:   use_dist_ckpt ................................... True
0:   use_dist_ckpt_deprecated ........................ False
0:   use_distributed_optimizer ....................... True
0:   use_flash_attn .................................. False
0:   use_fused_weighted_squared_relu ................. False
0:   use_gloo_process_groups ......................... True
0:   use_kitchen_attention ........................... False
0:   use_layer_wise_distributed_optimizer ............ False
0:   use_legacy_models ............................... False
0:   use_legacy_static_engine ........................ False
0:   use_mamba_mem_eff_path .......................... True
0:   use_megatron_fsdp ............................... False
0:   use_mp_args_from_checkpoint_args ................ False
0:   use_mup ......................................... False
0:   use_one_sent_docs ............................... False
0:   use_persistent_ckpt_worker ...................... False
0:   use_precision_aware_optimizer ................... False
0:   use_pytorch_profiler ............................ False
0:   use_ring_exchange_p2p ........................... False
0:   use_rope_scaling ................................ False
0:   use_rotary_position_embeddings .................. False
0:   use_sharp ....................................... False
0:   use_te_activation_func .......................... False
0:   use_tokenizer_model_from_checkpoint_args ........ True
0:   use_torch_fsdp2 ................................. False
0:   use_torch_optimizer_for_cpu_offload ............. False
0:   use_tp_pp_dp_mapping ............................ False
0:   v_head_dim ...................................... 128
0:   valid_data_path ................................. None
0:   variable_seq_lengths ............................ False
0:   virtual_pipeline_model_parallel_size ............ None
0:   vision_backbone_type ............................ vit
0:   vision_pretraining .............................. False
0:   vision_pretraining_type ......................... classify
0:   vocab_extra_ids ................................. 0
0:   vocab_file ...................................... None
0:   vocab_size ...................................... None
0:   wandb_entity .................................... None
0:   wandb_exp_name .................................. transformer-pp-350m-adamw-smoke-50m-1929006
0:   wandb_project ................................... megatron-lm-research-baseline
0:   wandb_save_dir .................................. /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0:   weight_decay .................................... 0.1
0:   weight_decay_incr_style ......................... constant
0:   wgrad_deferral_limit ............................ 0
0:   window_attn_skip_freq ........................... None
0:   window_size ..................................... None
0:   world_size ...................................... 4
0:   yaml_cfg ........................................ None
0: -------------------- end of arguments ---------------------
3: > setting tensorboard ...
0: WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
0: > initializing torch distributed ...
3: wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
0: [phase] before_dist_init wall=1776956608.876 (+0.90s)
3: wandb: Currently logged in as: tommasocerruti (tommasocerruti-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
3: wandb: setting up run 76gn7baa
3: wandb: Tracking run with wandb version 0.26.0
3: wandb: Run data is saved locally in /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/wandb/run-20260423_170329-76gn7baa
3: wandb: Run `wandb offline` to turn off syncing.
3: wandb: Syncing run transformer-pp-350m-adamw-smoke-50m-1929006
3: wandb: ⭐️ View project at https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline
3: wandb: 🚀 View run at https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline/runs/76gn7baa
3: WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
0: [phase] after_dist_init wall=1776956610.703 (+1.83s)
0: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: > initialized tensor model parallel with size 1
0: > initialized pipeline model parallel with size 1
0: > setting random seeds to 42 ...
0: > compiling dataset index builder ...
0: make: Entering directory '/iopsstor/scratch/cscs/course_00206/cler/megatron/core/datasets'
0: make: Nothing to be done for 'default'.
0: make: Leaving directory '/iopsstor/scratch/cscs/course_00206/cler/megatron/core/datasets'
0: >>> done with dataset index builder. Compilation time: 0.079 seconds
0: /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0:   return func(*args, **kwargs)
0: [rank0]:[W423 17:03:30.336057730 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
0: time to initialize megatron (seconds): 20.989
0: /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0:   return func(*args, **kwargs)
0: [after in-process setup and before initialize_megatron] datetime: 2026-04-23 17:03:28.704801 
0: [after in-job setup and before initialize_megatron] datetime: 2026-04-23 17:03:28.744803 
0: [before library-setup] datetime: 2026-04-23 17:03:03.080857
0: [after library-setup] datetime: 2026-04-23 17:03:27.965638
0: [before megatron-init] datetime: 2026-04-23 17:03:28.704800
0: [after megatron is initialized] datetime: 2026-04-23 17:03:35.413115 
0: [phase] before_model_build wall=1776956615.413 (+4.71s)
0: building GPT model ...
0:  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 317244416
0: [phase] after_model_build wall=1776956615.551 (+0.14s)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-04-23 17:03:35.556260 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      12032
0:     validation: 384
0:     test:       128
0: > building train, validation, and test datasets for GPT ...
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-04-23 17:03:35.733869 
0: done with setup ...
0: training ...
0: Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [before the start of training step] datetime: 2026-04-23 17:03:35.838822 
0: [phase] iter_1_start wall=1776956616.123 (+0.57s)
0: /iopsstor/scratch/cscs/course_00206/cler/megatron/core/pipeline_parallel/schedules.py:211: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
0:   Variable._execution
0: _engine.run_backward(
0: [phase] iter_1_end wall=1776956622.779 (+6.66s)
0: /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0:   return func(*args, **kwargs)
0: Number of parameters in transformer block in billions:  0.25
0: Number of active parameters in transformer block in billions:  0.25
0: Number of parameters in embedding layers in billions: 0.07
0: Total number of parameters in billions: 0.32
0: Total number of active parameters in billions: 0.32
0: Number of parameters in most loaded shard in billions: 0.3172
0: compute_activation_memory_without_sp
0: Activation memory footprint per transformer layer (precise, without SP): 2176.0 MB
0: Theoretical memory footprints: weight and optimizer=2722.93 MB, activation=59237.33 MB, total=61960.26 MB
0: 
3:  [2026-04-23 17:03:42.791537] iteration        1/      94 | consumed samples:          128 | elapsed time per iteration (ms): 6959.8 | throughput per GPU (TFLOP/s/GPU): 43.5 | learning rate: 6.000000E-05 | global batch size:   128 | lm loss: 1.055455E+01 | loss scale: 1.0 | grad norm: 15.599 | params norm: 377.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [Rank 0] (after 1 iterations) memory (MB) | allocated: 2906.09 | max allocated: 65931.57 | reserved: 74088.00 | max reserved: 74088.00
0: [phase] iter_2_start wall=1776956622.794 (+0.01s)
0: [phase] iter_2_end wall=1776956623.688 (+0.89s)
0: Number of parameters in transformer block in billions:  0.25
0: Number of active parameters in transformer block in billions:  0.25
0: Number of parameters in embedding layers in billions: 0.07
0: Total number of parameters in billions: 0.32
0: Total number of active parameters in billions: 0.32
0: Number of parameters in most loaded shard in billions: 0.3172
0: compute_activation_memory_without_sp
0: Activation memory footprint per transformer layer (precise, without SP): 2176.0 MB
0: Theoretical memory footprints: weight and optimizer=2722.93 MB, activation=59237.33 MB, total=61960.26 MB
0: 
0: [Rank 0] (after 2 iterations) memory (MB) | allocated: 2906.09 | max allocated: 66538.93 | reserved: 74088.00 | max reserved: 74088.00
0: [apertus] iter     2 | tokens/s/GPU:   144905.8
3:  [2026-04-23 17:03:43.696480] iteration        2/      94 | consumed samples:          256 | elapsed time per iteration (ms): 3932.1 | throughput per GPU (TFLOP/s/GPU): 77.0 | learning rate: 1.200000E-04 | global batch size:   128 | lm loss: 1.055606E+01 | loss scale: 1.0 | grad norm: 14.859 | params norm: 377.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     3 | tokens/s/GPU:   144210.9
3:  [2026-04-23 17:03:44.606111] iteration        3/      94 | consumed samples:          384 | elapsed time per iteration (ms): 909.5 | throughput per GPU (TFLOP/s/GPU): 333.0 | learning rate: 1.800000E-04 | global batch size:   128 | lm loss: 9.671358E+00 | loss scale: 1.0 | grad norm: 17.652 | params norm: 377.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     4 | tokens/s/GPU:   144403.6
3:  [2026-04-23 17:03:45.513752] iteration        4/      94 | consumed samples:          512 | elapsed time per iteration (ms): 907.5 | throughput per GPU (TFLOP/s/GPU): 333.7 | learning rate: 2.400000E-04 | global batch size:   128 | lm loss: 9.275467E+00 | loss scale: 1.0 | grad norm: 3.071 | params norm: 377.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     5 | tokens/s/GPU:   144917.6
3:  [2026-04-23 17:03:46.418187] iteration        5/      94 | consumed samples:          640 | elapsed time per iteration (ms): 904.3 | throughput per GPU (TFLOP/s/GPU): 334.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 9.151042E+00 | loss scale: 1.0 | grad norm: 3.405 | params norm: 377.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     6 | tokens/s/GPU:   144426.2
3:  [2026-04-23 17:03:47.325747] iteration        6/      94 | consumed samples:          768 | elapsed time per iteration (ms): 907.4 | throughput per GPU (TFLOP/s/GPU): 333.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.806644E+00 | loss scale: 1.0 | grad norm: 1.694 | params norm: 377.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     7 | tokens/s/GPU:   144712.8
3:  [2026-04-23 17:03:48.231559] iteration        7/      94 | consumed samples:          896 | elapsed time per iteration (ms): 905.6 | throughput per GPU (TFLOP/s/GPU): 334.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.635766E+00 | loss scale: 1.0 | grad norm: 2.868 | params norm: 377.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     8 | tokens/s/GPU:   143823.9
3:  [2026-04-23 17:03:49.142870] iteration        8/      94 | consumed samples:         1024 | elapsed time per iteration (ms): 911.2 | throughput per GPU (TFLOP/s/GPU): 332.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.378510E+00 | loss scale: 1.0 | grad norm: 1.405 | params norm: 377.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     9 | tokens/s/GPU:   144508.2
3:  [2026-04-23 17:03:50.049805] iteration        9/      94 | consumed samples:         1152 | elapsed time per iteration (ms): 906.8 | throughput per GPU (TFLOP/s/GPU): 334.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.185151E+00 | loss scale: 1.0 | grad norm: 1.355 | params norm: 377.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    10 | tokens/s/GPU:   144497.3
3:  [2026-04-23 17:03:50.956930] iteration       10/      94 | consumed samples:         1280 | elapsed time per iteration (ms): 907.0 | throughput per GPU (TFLOP/s/GPU): 333.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.025946E+00 | loss scale: 1.0 | grad norm: 3.937 | params norm: 377.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    11 | tokens/s/GPU:   144567.0
3:  [2026-04-23 17:03:51.863608] iteration       11/      94 | consumed samples:         1408 | elapsed time per iteration (ms): 906.5 | throughput per GPU (TFLOP/s/GPU): 334.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.861246E+00 | loss scale: 1.0 | grad norm: 0.915 | params norm: 377.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    12 | tokens/s/GPU:   145068.8
3:  [2026-04-23 17:03:52.767087] iteration       12/      94 | consumed samples:         1536 | elapsed time per iteration (ms): 903.4 | throughput per GPU (TFLOP/s/GPU): 335.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.746788E+00 | loss scale: 1.0 | grad norm: 0.795 | params norm: 377.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    13 | tokens/s/GPU:   144844.0
3:  [2026-04-23 17:03:53.672003] iteration       13/      94 | consumed samples:         1664 | elapsed time per iteration (ms): 904.8 | throughput per GPU (TFLOP/s/GPU): 334.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.621740E+00 | loss scale: 1.0 | grad norm: 0.723 | params norm: 377.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    14 | tokens/s/GPU:   144899.8
3:  [2026-04-23 17:03:54.576573] iteration       14/      94 | consumed samples:         1792 | elapsed time per iteration (ms): 904.4 | throughput per GPU (TFLOP/s/GPU): 334.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.548326E+00 | loss scale: 1.0 | grad norm: 0.545 | params norm: 377.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    15 | tokens/s/GPU:   144966.1
3:  [2026-04-23 17:03:55.480752] iteration       15/      94 | consumed samples:         1920 | elapsed time per iteration (ms): 904.0 | throughput per GPU (TFLOP/s/GPU): 335.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.514416E+00 | loss scale: 1.0 | grad norm: 0.667 | params norm: 378.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    16 | tokens/s/GPU:   144731.2
3:  [2026-04-23 17:03:56.386340] iteration       16/      94 | consumed samples:         2048 | elapsed time per iteration (ms): 905.4 | throughput per GPU (TFLOP/s/GPU): 334.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.435935E+00 | loss scale: 1.0 | grad norm: 0.559 | params norm: 378.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    17 | tokens/s/GPU:   144416.5
3:  [2026-04-23 17:03:57.293917] iteration       17/      94 | consumed samples:         2176 | elapsed time per iteration (ms): 907.5 | throughput per GPU (TFLOP/s/GPU): 333.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.473201E+00 | loss scale: 1.0 | grad norm: 5.876 | params norm: 378.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    18 | tokens/s/GPU:   144563.1
3:  [2026-04-23 17:03:58.200639] iteration       18/      94 | consumed samples:         2304 | elapsed time per iteration (ms): 906.6 | throughput per GPU (TFLOP/s/GPU): 334.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.464920E+00 | loss scale: 1.0 | grad norm: 0.971 | params norm: 378.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    19 | tokens/s/GPU:   141969.2
3:  [2026-04-23 17:03:59.123882] iteration       19/      94 | consumed samples:         2432 | elapsed time per iteration (ms): 923.1 | throughput per GPU (TFLOP/s/GPU): 328.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.449414E+00 | loss scale: 1.0 | grad norm: 0.734 | params norm: 378.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    20 | tokens/s/GPU:   144449.3
3:  [2026-04-23 17:04:00.031286] iteration       20/      94 | consumed samples:         2560 | elapsed time per iteration (ms): 907.2 | throughput per GPU (TFLOP/s/GPU): 333.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.427803E+00 | loss scale: 1.0 | grad norm: 0.618 | params norm: 378.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    21 | tokens/s/GPU:   144002.2
3:  [2026-04-23 17:04:00.941483] iteration       21/      94 | consumed samples:         2688 | elapsed time per iteration (ms): 910.1 | throughput per GPU (TFLOP/s/GPU): 332.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.415946E+00 | loss scale: 1.0 | grad norm: 0.480 | params norm: 378.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    22 | tokens/s/GPU:   144327.8
3:  [2026-04-23 17:04:01.849626] iteration       22/      94 | consumed samples:         2816 | elapsed time per iteration (ms): 908.0 | throughput per GPU (TFLOP/s/GPU): 333.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.377449E+00 | loss scale: 1.0 | grad norm: 0.515 | params norm: 378.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    23 | tokens/s/GPU:   144363.1
3:  [2026-04-23 17:04:02.757619] iteration       23/      94 | consumed samples:         2944 | elapsed time per iteration (ms): 907.8 | throughput per GPU (TFLOP/s/GPU): 333.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.374453E+00 | loss scale: 1.0 | grad norm: 1.091 | params norm: 378.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    24 | tokens/s/GPU:   143608.8
3:  [2026-04-23 17:04:03.670264] iteration       24/      94 | consumed samples:         3072 | elapsed time per iteration (ms): 912.5 | throughput per GPU (TFLOP/s/GPU): 331.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.353463E+00 | loss scale: 1.0 | grad norm: 1.602 | params norm: 378.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    25 | tokens/s/GPU:   144160.1
