START TIME: Thu Apr 23 17:05:28 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 94 --exit-duration-in-mins 25 --log-interval 1 --eval-interval 47 --eval-iters 1 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 5 --lr-decay-iters 94 --lr-wsd-decay-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929007 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-smoke-50m-22l-1929007 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0:   onnx_safe ....................................... None
0:   openai_gelu ..................................... False
0:   optimizer ....................................... adam
0:   optimizer_cpu_offload ........................... False
0:   optimizer_cuda_graph ............................ False
0:   optimizer_offload_fraction ...................... 1.0
0:   outer_dp_sharding_strategy ...................... no_shard
0:   output_bert_embeddings .......................... False
0:   overlap_cpu_optimizer_d2h_h2d ................... False
0:   overlap_dispatch_backward_with_experts_wgrad .... False
0:   overlap_grad_reduce ............................. True
0:   overlap_moe_expert_parallel_comm ................ False
0:   overlap_p2p_comm ................................ False
0:   overlap_p2p_comm_warmup_flush ................... False
0:   overlap_param_gather ............................ False
0:   overlap_param_gather_with_optimizer_step ........ False
0:   override_opt_param_scheduler .................... False
0:   padded_vocab_size ............................... None
0:   params_dtype .................................... torch.bfloat16
0:   patch_dim ....................................... 16
0:   per_dataset_sequences_path ...................... None
0:   per_split_data_args_path ........................ None
0:   perform_initialization .......................... True
0:   perform_rl_step ................................. False
0:   phase_transition_iterations ..................... None
0:   pin_cpu_grads ................................... True
0:   pin_cpu_params .................................. True
0:   pipeline_model_parallel_comm_backend ............ None
0:   pipeline_model_parallel_layout .................. None
0:   pipeline_model_parallel_size .................... 1
0:   position_embedding_type ......................... rope
0:   pretrained_checkpoint ........................... None
0:   profile ......................................... False
0:   profile_ranks ................................... []
0:   profile_step_end ................................ 12
0:   profile_step_start .............................. 10
0:   pytorch_profiler_collect_callstack .............. False
0:   pytorch_profiler_collect_chakra ................. False
0:   pytorch_profiler_collect_shapes ................. False
0:   q_lora_rank ..................................... None
0:   qk_clip ......................................... False
0:   qk_clip_alpha ................................... 0.5
0:   qk_clip_threshold ............................... 100
0:   qk_head_dim ..................................... 128
0:   qk_l2_norm ...................................... False
0:   qk_layernorm .................................... False
0:   qk_pos_emb_head_dim ............................. 64
0:   query_in_block_prob ............................. 0.1
0:   quick_geglu ..................................... False
0:   rampup_batch_size ............................... None
0:   rank ............................................ 0
0:   recompute_granularity ........................... None
0:   recompute_method ................................ None
0:   recompute_modules ............................... None
0:   recompute_num_layers ............................ None
0:   record_memory_history ........................... False
0:   record_shapes ................................... False
0:   refit_method .................................... gloo
0:   relative_attention_max_distance ................. 128
0:   relative_attention_num_buckets .................. 32
0:   replication ..................................... False
0:   replication_factor .............................. 2
0:   replication_jump ................................ None
0:   rerun_mode ...................................... validate_results
0:   reset_attention_mask ............................ False
0:   reset_position_ids .............................. False
0:   result_rejected_tracker_filename ................ None
0:   retriever_report_topk_accuracies ................ []
0:   retriever_score_scaling ......................... False
0:   reuse_grad_buf_for_mxfp8_param_ag ............... False
0:   rl_default_temperature .......................... 1.0
0:   rl_default_top_k ................................ -1
0:   rl_default_top_p ................................ 0
0:   rl_generation_batch_size ........................ None
0:   rl_importance_sampling_truncation_coef .......... None
0:   rl_inference_expert_model_parallel_size ......... None
0:   rl_inference_expert_tensor_model_parallel_size .. None
0:   rl_inference_logprobs_is_correction ............. False
0:   rl_inference_model_unified_memory_level ......... 0
0:   rl_inference_parsers ............................ []
0:   rl_inference_pipeline_model_parallel_size ....... None
0:   rl_inference_tensor_model_parallel_size ......... None
0:   rl_kv_cache_management_mode ..................... persist
0:   rl_num_parallel_generation_batches .............. None
0:   rl_num_parallel_generations ..................... None
0:   rl_offload_inference_model_weights_when_idle .... False
0:   rl_offload_optimizer_during_inference ........... False
0:   rl_parallel_generation_tasks .................... None
0:   rl_partial_rollouts ............................. False
0:   rl_persist_cuda_graphs .......................... False
0:   rl_prompts_per_eval ............................. 32
0:   rl_sequence_packing_algo ........................ fifo
0:   rl_sequence_packing_max_sequences_per_bin ....... 50
0:   rl_skip_bos_token ............................... False
0:   rl_training_cuda_graphs ......................... False
0:   rl_use_sequence_packing ......................... False
0:   rl_verify_model_weights_swap .................... False
0:   rope_scaling_factor ............................. 8.0
0:   rope_type ....................................... None
0:   rotary_base ..................................... 500000
0:   rotary_interleaved .............................. False
0:   rotary_percent .................................. 1.0
0:   rotary_scaling_factor ........................... 1.0
0:   rotary_seq_len_interpolation_factor ............. None
0:   run_workload_inspector_server ................... False
0:   sample_rate ..................................... 1.0
0:   save ............................................ None
0:   save_dgrads_interval ............................ None
0:   save_interval ................................... None
0:   save_retain_interval ............................ None
0:   save_wgrads_interval ............................ None
0:   seed ............................................ 42
0:   seq_length ...................................... 4096
0:   sequence_parallel ............................... False
0:   sft ............................................. False
0:   sft_tokenizer_prompt_format ..................... nemotron-h-aligned
0:   sgd_momentum .................................... 0.9
0:   sharp_enabled_group ............................. None
0:   short_seq_prob .................................. 0.1
0:   skip_train ...................................... False
0:   skipped_train_samples ........................... 0
0:   softmax_type .................................... vanilla
0:   spec ............................................ None
0:   split ........................................... 99,1,0
0:   squared_relu .................................... False
0:   start_eval_at_iter .............................. None
0:   start_weight_decay .............................. 0.1
0:   straggler_ctrlr_port ............................ 65535
0:   straggler_minmax_count .......................... 1
0:   strict_fsdp_dtensor_load ........................ True
0:   suggested_communication_unit_size ............... None
0:   swiglu .......................................... True
0:   swin_backbone_type .............................. tiny
0:   symmetric_ar_type ............................... None
0:   te_precision_config_file ........................ None
0:   te_rng_tracker .................................. False
0:   tensor_model_parallel_size ...................... 1
0:   tensorboard_dir ................................. /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929007
0:   tensorboard_log_interval ........................ 1
0:   tensorboard_queue_size .......................... 1000
0:   test_data_path .................................. None
0:   test_mode ....................................... False
0:   tiktoken_num_special_tokens ..................... 1000
0:   tiktoken_pattern ................................ None
0:   tiktoken_special_tokens ......................... None
0:   timing_log_level ................................ 0
0:   timing_log_option ............................... minmax
0:   titles_data_path ................................ None
0:   tokenizer_hf_include_special_tokens ............. True
0:   tokenizer_hf_no_include_special_tokens .......... False
0:   tokenizer_hf_no_use_fast ........................ False
0:   tokenizer_hf_use_fast ........................... True
0:   tokenizer_metadata .............................. None
0:   tokenizer_model ................................. /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model
0:   tokenizer_sentencepiece_legacy .................. False
0:   tokenizer_special_tokens ........................ None
0:   tokenizer_type .................................. Llama2Tokenizer
0:   torch_fsdp2_reshard_after_forward ............... True
0:   tp_comm_bootstrap_backend ....................... nccl
0:   tp_comm_bulk_dgrad .............................. True
0:   tp_comm_bulk_wgrad .............................. True
0:   tp_comm_overlap ................................. False
0:   tp_comm_overlap_ag .............................. True
0:   tp_comm_overlap_cfg ............................. None
0:   tp_comm_overlap_rs .............................. True
0:   tp_comm_overlap_rs_dgrad ........................ False
0:   tp_comm_split_ag ................................ True
0:   tp_comm_split_rs ................................ True
0:   train_data_path ................................. None
0:   train_iters ..................................... 94
0:   train_samples ................................... None
0:   train_sync_interval ............................. None
0:   transformer_impl ................................ transformer_engine
0:   transformer_pipeline_model_parallel_size ........ 1
0:   trust_remote_code ............................... False
0:   untie_embeddings_and_output_weights ............. True
0:   use_checkpoint_args ............................. False
0:   use_checkpoint_opt_param_scheduler .............. False
0:   use_cpu_initialization .......................... None
0:   use_dist_ckpt ................................... True
0:   use_dist_ckpt_deprecated ........................ False
0:   use_distributed_optimizer ....................... True
0:   use_flash_attn .................................. False
0:   use_fused_weighted_squared_relu ................. False
0:   use_gloo_process_groups ......................... True
0:   use_kitchen_attention ........................... False
0:   use_layer_wise_distributed_optimizer ............ False
0:   use_legacy_models ............................... False
0:   use_legacy_static_engine ........................ False
0:   use_mamba_mem_eff_path .......................... True
0:   use_megatron_fsdp ............................... False
0:   use_mp_args_from_checkpoint_args ................ False
0:   use_mup ......................................... False
0:   use_one_sent_docs ............................... False
0:   use_persistent_ckpt_worker ...................... False
0:   use_precision_aware_optimizer ................... False
0:   use_pytorch_profiler ............................ False
0:   use_ring_exchange_p2p ........................... False
0:   use_rope_scaling ................................ False
0:   use_rotary_position_embeddings .................. False
0:   use_sharp ....................................... False
0:   use_te_activation_func .......................... False
0:   use_tokenizer_model_from_checkpoint_args ........ True
0:   use_torch_fsdp2 ................................. False
0:   use_torch_optimizer_for_cpu_offload ............. False
0:   use_tp_pp_dp_mapping ............................ False
0:   v_head_dim ...................................... 128
0:   valid_data_path ................................. None
0:   variable_seq_lengths ............................ False
0:   virtual_pipeline_model_parallel_size ............ None
0:   vision_backbone_type ............................ vit
0:   vision_pretraining .............................. False
0:   vision_pretraining_type ......................... classify
0:   vocab_extra_ids ................................. 0
0:   vocab_file ...................................... None
0:   vocab_size ...................................... None
0:   wandb_entity .................................... None
0:   wandb_exp_name .................................. transformer-pp-350m-gdn-smoke-50m-22l-1929007
0:   wandb_project ................................... megatron-lm-research-baseline
0:   wandb_save_dir .................................. /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0:   weight_decay .................................... 0.1
0:   weight_decay_incr_style ......................... constant
0:   wgrad_deferral_limit ............................ 0
0:   window_attn_skip_freq ........................... None
0:   window_size ..................................... None
0:   world_size ...................................... 4
0:   yaml_cfg ........................................ None
0: -------------------- end of arguments ---------------------
3: > setting tensorboard ...
0: WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
0: > initializing torch distributed ...
3: wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
0: [phase] before_dist_init wall=1776956787.088 (+1.32s)
3: wandb: Currently logged in as: tommasocerruti (tommasocerruti-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
3: wandb: setting up run 56nadsv7
3: wandb: Tracking run with wandb version 0.26.0
3: wandb: Run data is saved locally in /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/wandb/run-20260423_170627-56nadsv7
3: wandb: Run `wandb offline` to turn off syncing.
3: wandb: Syncing run transformer-pp-350m-gdn-smoke-50m-22l-1929007
3: wandb: ⭐️ View project at https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline
3: wandb: 🚀 View run at https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline/runs/56nadsv7
3: WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
0: [phase] after_dist_init wall=1776956789.089 (+2.00s)
0: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: > initialized tensor model parallel with size 1
0: > initialized pipeline model parallel with size 1
0: > setting random seeds to 42 ...
0: > compiling dataset index builder ...
0: make: Entering directory '/iopsstor/scratch/cscs/course_00206/cler/megatron/core/datasets'
0: make: Nothing to be done for 'default'.
0: make: Leaving directory '/iopsstor/scratch/cscs/course_00206/cler/megatron/core/datasets'
0: >>> done with dataset index builder. Compilation time: 0.081 seconds
0: /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0:   return func(*args, **kwargs)
0: [rank0]:[W423 17:06:29.014857051 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
0: time to initialize megatron (seconds): 21.013
0: /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0:   return func(*args, **kwargs)
0: [after in-process setup and before initialize_megatron] datetime: 2026-04-23 17:06:26.853539 
0: [after in-job setup and before initialize_megatron] datetime: 2026-04-23 17:06:26.892711 
0: [before library-setup] datetime: 2026-04-23 17:06:01.263714
0: [after library-setup] datetime: 2026-04-23 17:06:25.761545
0: [before megatron-init] datetime: 2026-04-23 17:06:26.853538
0: [after megatron is initialized] datetime: 2026-04-23 17:06:33.818657 
0: [phase] before_model_build wall=1776956793.819 (+4.73s)
0: building GPT model ...
0:  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 313354416
0: [phase] after_model_build wall=1776956793.976 (+0.16s)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-04-23 17:06:33.980199 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      12032
0:     validation: 384
0:     test:       128
0: > building train, validation, and test datasets for GPT ...
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-04-23 17:06:34.158561 
0: done with setup ...
0: training ...
0: Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [before the start of training step] datetime: 2026-04-23 17:06:34.267025 
0: [phase] iter_1_start wall=1776956794.543 (+0.57s)
0: /usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py:2034: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS="+dynamo" for a DEBUG stack trace.
0:   torch._dynamo.utils.warn_once(msg)
0: /usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py:1933: UserWarning: Dynamo does not know how to trace the builtin `transformer_engine_torch.pybind11_detail_function_record_v1_system_libstdcpp_gxx_abi_1xxx_use_cxx11_abi_1.rmsnorm_fwd.` This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind).
0: If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround.
0: If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use `torch.compiler.allow_in_graph`.
0:   torch._dynamo.utils.warn_once(explanation + "\n" + "\n".join(hints))
0: /iopsstor/scratch/cscs/course_00206/cler/megatron/core/pipeline_parallel/schedules.py:211: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
0:   Variable._execution
0: _engine.run_backward(
0: [phase] iter_1_end wall=1776956803.421 (+8.88s)
0: /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0:   return func(*args, **kwargs)
0: Number of parameters in transformer block in billions:  0.25
0: Number of active parameters in transformer block in billions:  0.25
0: Number of parameters in embedding layers in billions: 0.07
0: Total number of parameters in billions: 0.31
0: Total number of active parameters in billions: 0.31
0: Number of parameters in most loaded shard in billions: 0.3136
0: compute_activation_memory_without_sp
0: Activation memory footprint per transformer layer (precise, without SP): 2176.0 MB
0: Theoretical memory footprints: weight and optimizer=2691.40 MB, activation=54667.73 MB, total=57359.12 MB
0: 
0: [Rank 0] (after 1 iterations) memory (MB) | allocated: 2894.34 | max allocated: 73040.37 | reserved: 81260.00 | max reserved: 81260.00
3:  [2026-04-23 17:06:43.434087] iteration        1/      94 | consumed samples:          128 | elapsed time per iteration (ms): 9176.8 | throughput per GPU (TFLOP/s/GPU): 26.7 | learning rate: 6.000000E-05 | global batch size:   128 | lm loss: 1.057882E+01 | loss scale: 1.0 | grad norm: 3.529 | params norm: 383.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [phase] iter_2_start wall=1776956803.436 (+0.02s)
0: [phase] iter_2_end wall=1776956804.231 (+0.80s)
0: Number of parameters in transformer block in billions:  0.25
0: Number of active parameters in transformer block in billions:  0.25
0: Number of parameters in embedding layers in billions: 0.07
0: Total number of parameters in billions: 0.31
0: Total number of active parameters in billions: 0.31
0: Number of parameters in most loaded shard in billions: 0.3136
0: compute_activation_memory_without_sp
0: Activation memory footprint per transformer layer (precise, without SP): 2176.0 MB
0: Theoretical memory footprints: weight and optimizer=2691.40 MB, activation=54667.73 MB, total=57359.12 MB
0: 
0: [Rank 0] (after 2 iterations) memory (MB) | allocated: 2894.34 | max allocated: 73649.53 | reserved: 81262.00 | max reserved: 81262.00
0: [apertus] iter     2 | tokens/s/GPU:   162686.9
3:  [2026-04-23 17:06:44.240044] iteration        2/      94 | consumed samples:          256 | elapsed time per iteration (ms): 4991.1 | throughput per GPU (TFLOP/s/GPU): 49.1 | learning rate: 1.200000E-04 | global batch size:   128 | lm loss: 1.057807E+01 | loss scale: 1.0 | grad norm: 3.526 | params norm: 383.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     3 | tokens/s/GPU:   161956.9
3:  [2026-04-23 17:06:45.050047] iteration        3/      94 | consumed samples:          384 | elapsed time per iteration (ms): 809.9 | throughput per GPU (TFLOP/s/GPU): 302.8 | learning rate: 1.800000E-04 | global batch size:   128 | lm loss: 1.007153E+01 | loss scale: 1.0 | grad norm: 3.906 | params norm: 383.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     4 | tokens/s/GPU:   161417.1
3:  [2026-04-23 17:06:45.862001] iteration        4/      94 | consumed samples:          512 | elapsed time per iteration (ms): 811.8 | throughput per GPU (TFLOP/s/GPU): 302.1 | learning rate: 2.400000E-04 | global batch size:   128 | lm loss: 9.238407E+00 | loss scale: 1.0 | grad norm: 5.249 | params norm: 383.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     5 | tokens/s/GPU:   161989.8
3:  [2026-04-23 17:06:46.671185] iteration        5/      94 | consumed samples:          640 | elapsed time per iteration (ms): 809.0 | throughput per GPU (TFLOP/s/GPU): 303.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 9.168612E+00 | loss scale: 1.0 | grad norm: 6.231 | params norm: 383.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     6 | tokens/s/GPU:   162043.2
3:  [2026-04-23 17:06:47.480078] iteration        6/      94 | consumed samples:          768 | elapsed time per iteration (ms): 808.7 | throughput per GPU (TFLOP/s/GPU): 303.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 9.028177E+00 | loss scale: 1.0 | grad norm: 2.824 | params norm: 383.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     7 | tokens/s/GPU:   162242.7
3:  [2026-04-23 17:06:48.287956] iteration        7/      94 | consumed samples:          896 | elapsed time per iteration (ms): 807.7 | throughput per GPU (TFLOP/s/GPU): 303.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.602409E+00 | loss scale: 1.0 | grad norm: 1.981 | params norm: 383.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     8 | tokens/s/GPU:   161674.2
3:  [2026-04-23 17:06:49.098671] iteration        8/      94 | consumed samples:         1024 | elapsed time per iteration (ms): 810.6 | throughput per GPU (TFLOP/s/GPU): 302.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.249313E+00 | loss scale: 1.0 | grad norm: 1.554 | params norm: 383.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter     9 | tokens/s/GPU:   161828.6
3:  [2026-04-23 17:06:49.908560] iteration        9/      94 | consumed samples:         1152 | elapsed time per iteration (ms): 809.8 | throughput per GPU (TFLOP/s/GPU): 302.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.048145E+00 | loss scale: 1.0 | grad norm: 3.190 | params norm: 383.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    10 | tokens/s/GPU:   161427.8
3:  [2026-04-23 17:06:50.720539] iteration       10/      94 | consumed samples:         1280 | elapsed time per iteration (ms): 811.8 | throughput per GPU (TFLOP/s/GPU): 302.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.134966E+00 | loss scale: 1.0 | grad norm: 54.525 | params norm: 383.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    11 | tokens/s/GPU:   162143.0
3:  [2026-04-23 17:06:51.528935] iteration       11/      94 | consumed samples:         1408 | elapsed time per iteration (ms): 808.2 | throughput per GPU (TFLOP/s/GPU): 303.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.744332E+00 | loss scale: 1.0 | grad norm: 1.678 | params norm: 383.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    12 | tokens/s/GPU:   161253.3
3:  [2026-04-23 17:06:52.341770] iteration       12/      94 | consumed samples:         1536 | elapsed time per iteration (ms): 812.7 | throughput per GPU (TFLOP/s/GPU): 301.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.612752E+00 | loss scale: 1.0 | grad norm: 1.332 | params norm: 384.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    13 | tokens/s/GPU:   161659.7
3:  [2026-04-23 17:06:53.152588] iteration       13/      94 | consumed samples:         1664 | elapsed time per iteration (ms): 810.6 | throughput per GPU (TFLOP/s/GPU): 302.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.454399E+00 | loss scale: 1.0 | grad norm: 1.014 | params norm: 384.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    14 | tokens/s/GPU:   161316.2
3:  [2026-04-23 17:06:53.965049] iteration       14/      94 | consumed samples:         1792 | elapsed time per iteration (ms): 812.4 | throughput per GPU (TFLOP/s/GPU): 301.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.340927E+00 | loss scale: 1.0 | grad norm: 0.807 | params norm: 384.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    15 | tokens/s/GPU:   161497.7
3:  [2026-04-23 17:06:54.776700] iteration       15/      94 | consumed samples:         1920 | elapsed time per iteration (ms): 811.4 | throughput per GPU (TFLOP/s/GPU): 302.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.270157E+00 | loss scale: 1.0 | grad norm: 0.689 | params norm: 384.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    16 | tokens/s/GPU:   161632.1
3:  [2026-04-23 17:06:55.587615] iteration       16/      94 | consumed samples:         2048 | elapsed time per iteration (ms): 810.8 | throughput per GPU (TFLOP/s/GPU): 302.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.156225E+00 | loss scale: 1.0 | grad norm: 1.411 | params norm: 384.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    17 | tokens/s/GPU:   161300.0
3:  [2026-04-23 17:06:56.400115] iteration       17/      94 | consumed samples:         2176 | elapsed time per iteration (ms): 812.4 | throughput per GPU (TFLOP/s/GPU): 301.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.089093E+00 | loss scale: 1.0 | grad norm: 0.529 | params norm: 384.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    18 | tokens/s/GPU:   161246.5
3:  [2026-04-23 17:06:57.212996] iteration       18/      94 | consumed samples:         2304 | elapsed time per iteration (ms): 812.8 | throughput per GPU (TFLOP/s/GPU): 301.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.076898E+00 | loss scale: 1.0 | grad norm: 0.769 | params norm: 384.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    19 | tokens/s/GPU:   161380.6
3:  [2026-04-23 17:06:58.025217] iteration       19/      94 | consumed samples:         2432 | elapsed time per iteration (ms): 812.1 | throughput per GPU (TFLOP/s/GPU): 302.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.036224E+00 | loss scale: 1.0 | grad norm: 0.613 | params norm: 384.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    20 | tokens/s/GPU:   160944.4
3:  [2026-04-23 17:06:58.839634] iteration       20/      94 | consumed samples:         2560 | elapsed time per iteration (ms): 814.3 | throughput per GPU (TFLOP/s/GPU): 301.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.977584E+00 | loss scale: 1.0 | grad norm: 0.551 | params norm: 384.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
